"FileID","Timestamp","SizeInBytes"
1,"2015-03-25 23:00:16.902",4245143
2,"2015-03-25 22:59:03.931",7655472
3,"2015-03-25 23:01:34.987",9504937
4,"2015-03-25 22:57:09.631",8418692
5,"2015-03-25 22:56:19.910",3655581
6,"2015-03-25 22:51:14.216",1600717
1,"2015-03-25 23:55:45.787",4276852
2,"2015-03-25 23:54:26.892",7719957
3,"2015-03-26 00:07:39.476",9575855
4,"2015-03-25 23:56:55.611",8438304
5,"2015-03-26 00:00:50.825",3715588
6,"2015-03-25 23:56:02.351",1620954
1,"2015-03-26 00:56:49.909",4308267
2,"2015-03-26 01:06:00.120",7779949
3,"2015-03-26 00:58:17.626",9652071
4,"2015-03-26 01:07:00.241",8512348
5,"2015-03-26 01:06:08.287",3783079
6,"2015-03-26 00:55:19.700",1652318
1,"2015-03-26 01:59:24.107",4366566
2,"2015-03-26 01:59:32.469",7838225
3,"2015-03-26 02:01:35.328",9680701
4,"2015-03-26 01:54:07.631",8546579
5,"2015-03-26 01:55:30.023",3852133
6,"2015-03-26 01:57:59.525",1700292
1,"2015-03-26 02:59:19.207",4424199
3,"2015-03-26 03:02:51.525",9737330
4,"2015-03-26 03:04:38.045",8590295
5,"2015-03-26 03:10:06.222",3925411
6,"2015-03-26 02:56:09.014",1720419
2,"2015-03-26 03:59:26.375",7907789
3,"2015-03-26 04:01:40.481",9797815
4,"2015-03-26 04:02:14.747",8669149
6,"2015-03-26 04:08:35.036",1779314
1,"2015-03-26 04:58:20.077",4476199
2,"2015-03-26 05:06:31.155",7978304
4,"2015-03-26 04:58:15.484",8680453
5,"2015-03-26 05:02:00.555",3984609
6,"2015-03-26 05:03:34.289",1799131
2,"2015-03-26 05:59:23.173",8004366
3,"2015-03-26 06:00:04.562",9859141
4,"2015-03-26 05:52:35.653",8704402
5,"2015-03-26 06:11:38.584",4021933
6,"2015-03-26 06:04:22.667",1878180
1,"2015-03-26 06:55:24.678",4540909
2,"2015-03-26 07:00:10.239",8055373
3,"2015-03-26 07:02:18.988",9936888
4,"2015-03-26 07:00:12.433",8780301
5,"2015-03-26 07:03:28.132",4037281
6,"2015-03-26 06:54:32.249",1911027
1,"2015-03-26 07:58:45.061",4599508
2,"2015-03-26 07:56:35.338",8082147
3,"2015-03-26 07:53:12.199",9977203
4,"2015-03-26 07:54:06.736",8855818
5,"2015-03-26 08:00:38.308",4077787
6,"2015-03-26 07:57:57.292",1934907
1,"2015-03-26 08:54:17.980",4644351
2,"2015-03-26 08:53:27.959",8155157
3,"2015-03-26 08:56:53.547",10025757
4,"2015-03-26 09:00:15.603",8934521
5,"2015-03-26 08:57:14.830",4116095
6,"2015-03-26 08:56:47.176",1979329
1,"2015-03-26 10:05:23.475",4686148
2,"2015-03-26 09:56:25.906",8190587
3,"2015-03-26 09:54:49.087",10087431
4,"2015-03-26 10:00:34.740",9012551
5,"2015-03-26 09:58:48.239",4166901
6,"2015-03-26 09:59:14.205",2008920
1,"2015-03-26 10:59:07.701",4734538
2,"2015-03-26 11:01:53.612",8230449
3,"2015-03-26 10:56:24.778",10100139
4,"2015-03-26 11:04:22.558",9062876
5,"2015-03-26 11:04:46.761",4179145
1,"2015-03-26 12:01:51.114",4756847
3,"2015-03-26 11:58:56.428",10129656
4,"2015-03-26 11:54:31.243",9132436
5,"2015-03-26 12:05:49.990",4191696
6,"2015-03-26 11:59:24.123",2037562
1,"2015-03-26 13:00:05.872",4835344
2,"2015-03-26 12:55:04.088",8245097
3,"2015-03-26 12:57:34.152",10173801
4,"2015-03-26 13:01:10.455",9206571
5,"2015-03-26 13:01:22.122",4246564
6,"2015-03-26 13:06:37.213",2091776
1,"2015-03-26 14:06:48.716",4898082
2,"2015-03-26 13:57:56.207",8285249
3,"2015-03-26 13:59:48.172",10188739
4,"2015-03-26 13:56:35.194",9251734
6,"2015-03-26 13:56:51.785",2125765
1,"2015-03-26 15:03:27.085",4928447
2,"2015-03-26 14:57:55.593",8335541
3,"2015-03-26 15:00:24.213",10201022
4,"2015-03-26 14:59:12.468",9278047
5,"2015-03-26 14:56:58.479",4294707
6,"2015-03-26 14:56:44.135",2147243
2,"2015-03-26 15:58:59.850",8406004
3,"2015-03-26 15:57:31.672",10257027
4,"2015-03-26 15:58:32.568",9342505
5,"2015-03-26 16:12:08.583",4315670
6,"2015-03-26 15:58:58.623",2191334
1,"2015-03-26 16:58:05.907",5005160
2,"2015-03-26 17:01:19.707",8472841
3,"2015-03-26 16:57:41.789",10333057
4,"2015-03-26 16:58:47.472",9386706
5,"2015-03-26 16:57:35.954",4335713
6,"2015-03-26 16:57:24.115",2229677
1,"2015-03-26 17:56:40.200",5065921
2,"2015-03-26 17:55:32.672",8522724
3,"2015-03-26 17:58:48.276",10389601
4,"2015-03-26 17:53:56.307",9449451
5,"2015-03-26 17:59:02.415",4377323
6,"2015-03-26 17:57:54.628",2250495
1,"2015-03-26 18:59:14.115",5085952
2,"2015-03-26 19:01:14.991",8579100
3,"2015-03-26 18:59:12.970",10456595
4,"2015-03-26 19:05:18.238",9509197
5,"2015-03-26 19:06:50.569",4423459
6,"2015-03-26 18:56:35.414",2302002
1,"2015-03-26 19:58:21.063",5138845
2,"2015-03-26 19:59:52.090",8648372
3,"2015-03-26 19:55:25.048",10526885
4,"2015-03-26 20:03:05.635",9580441
5,"2015-03-26 19:58:04.539",4460966
6,"2015-03-26 20:00:37.711",2318118
1,"2015-03-26 21:02:17.443",5161861
2,"2015-03-26 20:51:03.272",8709859
3,"2015-03-26 21:00:13.087",10558514
4,"2015-03-26 20:55:53.952",9659795
5,"2015-03-26 20:58:45.906",4528954
6,"2015-03-26 20:55:38.666",2375734
1,"2015-03-26 21:57:14.655",5177482
2,"2015-03-26 22:02:20.307",8743452
3,"2015-03-26 22:01:06.812",10636380
4,"2015-03-26 21:59:26.305",9725917
5,"2015-03-26 22:00:21.458",4602302
6,"2015-03-26 21:50:57.996",2395453
1,"2015-03-26 23:04:07.333",5246144
2,"2015-03-26 23:02:50.857",8767777
4,"2015-03-26 22:56:52.513",9746684
5,"2015-03-26 23:00:44.605",4672544
6,"2015-03-26 22:59:04.708",2434923
1,"2015-03-27 00:05:32.324",5265630
2,"2015-03-26 23:52:24.010",8800257
4,"2015-03-26 23:57:24.524",9810994
5,"2015-03-27 00:06:40.233",4699801
6,"2015-03-27 00:02:40.793",2503513
2,"2015-03-27 00:56:28.838",8855612
5,"2015-03-27 00:50:21.745",4722303
6,"2015-03-27 00:58:46.561",2543482
1,"2015-03-27 01:56:50.573",5308992
2,"2015-03-27 02:00:23.540",8892555
3,"2015-03-27 02:04:41.682",10651156
4,"2015-03-27 01:59:37.370",9834171
5,"2015-03-27 01:57:13.469",4794842
6,"2015-03-27 01:59:53.614",2588077
1,"2015-03-27 02:58:44.982",5382772
2,"2015-03-27 02:59:27.743",8906615
3,"2015-03-27 03:00:10.508",10699236
4,"2015-03-27 02:56:19.007",9910917
6,"2015-03-27 03:01:21.291",2616974
1,"2015-03-27 03:52:39.330",5422893
2,"2015-03-27 03:50:29.005",8925985
3,"2015-03-27 03:57:37.549",10722698
4,"2015-03-27 03:53:48.158",9942309
5,"2015-03-27 04:00:01.475",4855135
6,"2015-03-27 04:00:04.017",2661928
1,"2015-03-27 04:54:59.568",5487909
2,"2015-03-27 04:59:40.356",8938936
3,"2015-03-27 05:06:24.203",10775855
4,"2015-03-27 04:55:25.788",9989053
5,"2015-03-27 05:00:49.076",4878687
6,"2015-03-27 04:56:24.910",2673633
1,"2015-03-27 05:56:44.356",5561889
2,"2015-03-27 05:58:53.363",9012160
3,"2015-03-27 06:05:05.691",10801393
4,"2015-03-27 05:59:58.893",10049825
5,"2015-03-27 06:00:54.334",4956990
1,"2015-03-27 06:56:16.820",5584084
2,"2015-03-27 07:00:41.438",9062233
3,"2015-03-27 06:58:19.981",10865671
4,"2015-03-27 06:59:54.384",10067674
5,"2015-03-27 07:02:02.180",4986186
6,"2015-03-27 06:57:49.984",2692074
1,"2015-03-27 07:53:48.519",5623537
2,"2015-03-27 07:55:53.275",9092068
3,"2015-03-27 07:52:59.565",10887340
4,"2015-03-27 08:01:58.045",10127172
5,"2015-03-27 08:04:53.361",5020024
6,"2015-03-27 08:01:51.705",2772034
1,"2015-03-27 08:58:25.453",5681893
2,"2015-03-27 08:58:51.419",9153059
3,"2015-03-27 08:57:28.716",10910756
4,"2015-03-27 08:59:24.034",10154102
5,"2015-03-27 09:04:04.375",5081535
6,"2015-03-27 08:58:47.311",2803592
1,"2015-03-27 09:57:00.831",5697336
2,"2015-03-27 10:00:54.883",9172500
3,"2015-03-27 09:58:20.918",10926035
4,"2015-03-27 09:50:46.813",10229141
5,"2015-03-27 10:01:47.644",5138565
6,"2015-03-27 09:58:45.604",2854133
1,"2015-03-27 11:06:52.938",5721817
2,"2015-03-27 10:57:14.035",9231848
3,"2015-03-27 10:56:27.949",10996434
5,"2015-03-27 10:56:29.568",5151384
6,"2015-03-27 11:03:29.875",2869391
1,"2015-03-27 12:05:46.263",5785273
2,"2015-03-27 12:02:30.117",9281054
3,"2015-03-27 11:56:14.657",11021944
4,"2015-03-27 11:59:54.693",10244705
5,"2015-03-27 12:01:53.693",5170269
6,"2015-03-27 11:54:28.168",2887967
1,"2015-03-27 13:00:13.932",5814644
2,"2015-03-27 12:56:26.536",9350919
3,"2015-03-27 12:56:25.348",11093420
5,"2015-03-27 13:01:25.793",5195260
6,"2015-03-27 13:02:54.285",2920941
1,"2015-03-27 13:58:03.760",5868823
2,"2015-03-27 13:57:56.954",9374959
3,"2015-03-27 14:00:55.090",11136193
4,"2015-03-27 14:01:12.232",10268836
5,"2015-03-27 13:59:32.427",5238286
6,"2015-03-27 13:53:22.667",3000416
1,"2015-03-27 14:52:13.209",5931099
2,"2015-03-27 15:00:31.726",9450829
3,"2015-03-27 15:02:21.336",11153684
4,"2015-03-27 14:59:21.725",10339257
5,"2015-03-27 14:57:08.703",5291957
6,"2015-03-27 14:58:34.481",3044579
1,"2015-03-27 16:02:00.423",5952249
2,"2015-03-27 15:57:41.105",9499288
3,"2015-03-27 15:59:48.973",11199707
4,"2015-03-27 15:59:35.989",10374328
5,"2015-03-27 15:55:28.713",5318828
6,"2015-03-27 16:00:57.505",3090853
1,"2015-03-27 17:01:38.880",5967280
2,"2015-03-27 16:48:24.068",9558852
3,"2015-03-27 16:57:27.063",11237486
4,"2015-03-27 17:01:17.049",10386951
5,"2015-03-27 16:57:45.432",5351783
6,"2015-03-27 16:57:41.137",3113893
1,"2015-03-27 17:55:28.286",6028346
2,"2015-03-27 17:56:53.379",9614866
3,"2015-03-27 18:03:34.483",11252388
4,"2015-03-27 18:04:07.350",10410311
5,"2015-03-27 18:01:44.934",5403727
6,"2015-03-27 18:00:12.878",3189645
1,"2015-03-27 19:00:52.114",6050254
2,"2015-03-27 19:02:15.554",9663698
3,"2015-03-27 18:57:47.853",11313659
4,"2015-03-27 19:05:58.514",10449301
5,"2015-03-27 19:05:05.695",5436847
6,"2015-03-27 18:51:02.431",3246041
1,"2015-03-27 20:03:17.636",6083186
